Cantonese in Honzi (characters),Cantonese in Jyutping (romanization),English,Literal meaning in English,LessonNum,LineNumber
攰就要休息喇。,,,,33,10
呢個細路嘅身體好好。,,,,33,11
我覺得呢間屋唔錯。,,,,33,12
佢呢排手痛，唔揸車喇。,,,,33,13
第三十四堂,,,,34,1
功夫,,,,34,2
你最中意邊個明星呀？,,,,34,3
梗係成龍同李小龍啦。,,,,34,4
點解呀？,,,,34,5
佢哋嘅身手最好，功夫又最勁。,,,,34,6
係呀，佢哋喺外國都好出名㗎。,,,,34,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,34,8
你上次去咗日本玩，今次又去。,,,,34,9
點解阿龍咁攰呀？,,,,34,10
外國人都中意睇功夫。,,,,34,11
嗰間係中環最出名嘅餐廳。,,,,34,12
佢男朋友打人好勁㗎。,,,,34,13
第三十五堂,,,,35,1
複習對話翻譯,,,,35,2
華仔唔喺度咩？點解呀？,,,,35,3
唔知道呀，我哋入去搵位先啦。,,,,35,4
唔好，打個電話畀佢先啦。,,,,35,5
唔駛啦，睇吓！,,,,35,6
對唔住呀，有啲緊要事遲到咗。,,,,35,7
今次係你請食飯喇！,,,,35,8
第三十六堂,,,,36,1
茶樓,,,,36,2
中午，我約咗阿張傾生意呀。,,,,36,3
喺邊度傾呀？,,,,36,4
喺白雲茶樓二樓。,,,,36,5
你記得買啲點心畀我喎。,,,,36,6
買你最中意嗰幾樣，係唔係？,,,,36,7
梗係啦！,,,,36,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,36,9
你公司喺幾樓？,,,,36,10
佢唔中意呢樣嘢。,,,,36,11
廣東點心梗係出名啦！,,,,36,12
你記得約咗人呀。,,,,36,13
中午去食越南菜丫。,,,,36,14
第三十七堂,,,,37,1
飲茶,,,,37,2
阿葉，呢度呀，坐丫！,,,,37,3
華哥，你好。,,,,37,4
飲乜嘢茶呀？,,,,37,5
冇所謂呀。,,,,37,6
咁叫一壼龍井啦。,,,,37,7
伙記，唔該。,,,,37,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,37,9
問吓伙記有冇水丫！,,,,37,10
細路仔唔好飲井水呀。,,,,37,11
聽日記得買茶葉呀。,,,,37,12
你有冇所謂先？,,,,37,13
你間茶樓又好坐，啲嘢又好食。,,,,37,14
第三十八堂,,,,38,1
買衫,,,,38,2
呢件羊毛衫幾多錢呀？,,,,38,3
三十蚊啫，好靚㗎。,,,,38,4
有啲貴喎，平啲啦。,,,,38,5
唔貴喎，外國入口㗎。,,,,38,6
廿五蚊，得唔得？,,,,38,7
好呀，廿五蚊賣畀你。,,,,38,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,38,9
喺中國買嘅衫好平。,,,,38,10
搭地鐵貴唔貴㗎？,,,,38,11
你聽晚陪我得唔得？,,,,38,12
佢哋想搵好多錢。,,,,38,13
阿仔，你喺學校乖啲呀。,,,,38,14
第三十九堂,,,,39,1
唱歌,,,,39,2
一陣我哋坐卡啦OK呀。,,,,39,3
去邊間呀？,,,,39,4
對面嗰間囉。上個禮拜新開嗰間呀。,,,,39,5
哦，我去過啦，嗰度唔錯㗎。,,,,39,6
聽講佢哋有好多本地歌㗎。,,,,39,7
你重可以坐好耐添。,,,,39,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,39,9
我今日唔可以揸車。,,,,39,10
佢件褸新㗎，重好平添。,,,,39,11
聽講你嘅身手唔錯。,,,,39,12
好耐冇打過電話畀佢喇。,,,,39,13
我讀過嗰間小學就喺對面。,,,,39,14
第四十堂,,,,40,1
行山,,,,40,2
呢排天氣咁好，出去行吓丫？,,,,40,3
行邊度先？,,,,40,4
好耐冇上過山啦，咁去行山好唔好？,,,,40,5
好丫？我去搵行山鞋同帽。,,,,40,6
記得帶兩樽水喎。,,,,40,7
最大嗰兩樽，係唔係？,,,,40,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,40,9
我中意上山，唔中意落山。,,,,40,10
阿美買咗一個茶壼同兩個水樽。,,,,40,11
呢個樽冇水。,,,,40,12
唔知道聽日天氣點樣。,,,,40,13
哦，阿成上咗去六樓。,,,,40,14
第四十一堂,,,,41,1
睇電視,,,,41,2
你尋晚有冇睇電視呀？,,,,41,3
冇呀。有乜嘢好睇呀？,,,,41,4
尋晚星仔做戲真係好笑。,,,,41,5
點解咁好笑呀？,,,,41,6
佢學發仔講嘢，又扮芳姐唱歌，你話好唔好笑喇？,,,,41,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,41,8
星仔咁乖，你要學佢呀。,,,,41,9
芳姐今日頭痛，冇返工。,,,,41,10
呢個禮拜日記得睇電視呀。,,,,41,11
嗰個外國人識講廣東話做戲㗎。,,,,41,12
佢男友發咗，尋日又送嘢畀佢喇。,,,,41,13
第四十二堂,,,,42,1
複習對話翻譯,,,,42,2
你記唔記得華仔呀？,,,,42,3
哦，記得，你阿哥嘅好朋友，係唔係？,,,,42,4
係呀，聽講佢喺外國返咗嚟呀。,,,,42,5
咁你可以同佢行吓街丫。,,,,42,6
我重想請佢嚟我屋企坐吓添。你話好唔好？,,,,42,7
梗係好啦，咁我哋喺度食吓飯，傾吓計丫？,,,,42,8
第四十三堂,,,,43,1
肚餓,,,,43,2
呢幾位，訂咗枱未呀？,,,,43,3
訂咗，係姓黃嘅。,,,,43,4
請過嚟呢便啦。,,,,43,5
我哋好肚餓呀。可唔可以點菜先呀？,,,,43,6
叫茶先啦。跟住我即刻落單寫菜。,,,,43,7
我個肚咕咕聲啦。,,,,43,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,43,9
你肚唔肚餓呀？,,,,43,10
你走先啦，跟住我就嚟。,,,,43,11
呢隻手錶係新嘅。,,,,43,12
你買咗早報未呀？,,,,43,13
佢哋去過廣東茶樓未呀？,,,,43,14
第四十四堂,,,,44,1
香味,,,,44,2
你叫咗一壼咩嘢茶呀，咁香嘅？,,,,44,3
呢壼係菊花嚟㗎。,,,,44,4
呢壼呢，冇味嘅？,,,,44,5
梗係冇味啦，滾水嚟㗎。,,,,44,6
哦，原來係咁樣。,,,,44,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,44,8
點解阿玉咁攰嘅？,,,,44,9
原來明仔今日生日呀。,,,,44,10
有啲中國人日日都飲滾水。,,,,44,11
佢女友唔中意菊花㗎。,,,,44,12
伙記，要一壼龍井同一壼滾水，唔該。,,,,44,13
第四十五堂,,,,45,1
洗手間,,,,45,2
請問洗手間喺邊度呀？,,,,45,3
直行啦，廁所就喺櫃枱後面。,,,,45,4
跟住去左便定右便呀？,,,,45,5
左便係男嘅，右便係女嘅。,,,,45,6
唔該你。,,,,45,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,45,8
你中意飲龍井定係菊花？,,,,45,9
唔好意思，我想去洗手間。,,,,45,10
櫃枱嗰個小姐叫我坐吓。,,,,45,11
直行多三分鐘，就係地鐵站。,,,,45,12
細路仔唔可以坐喺車嘅前面㗎。,,,,45,13
第四十六堂,,,,46,1
你去過未？,,,,46,2
你去過香港未呀？,,,,46,3
去過啦。舊年同阿媽一齊去㗎。我哋行咗好多地方，好開心。,,,,46,4
廣州呢？你去過未？,,,,46,5
未去過呀。出年等阿爸有時間先。,,,,46,6
同幾個朋友去都唔錯丫。,,,,46,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,46,8
佢哋一齊搭電車返工㗎。,,,,46,9
我而家冇時間，下次打電話畀你丫。,,,,46,10
你知唔知道呢度係咩嘢地方呀？,,,,46,11
你去過我阿爸間公司未呀？,,,,46,12
我未聽過啲廣東菜咁靚嘅名喎。,,,,46,13
第四十七堂,,,,47,1
帶路,,,,47,2
我今晚冇巴士搭。你送我返屋企，得唔得？,,,,47,3
冇問題，你住喺邊度呀？,,,,47,4
我住喺花園街。,,,,47,5
我唔識得呢條街喎，喺邊區嚟㗎？,,,,47,6
喺旺角嚟㗎。一陣等我帶路啦。,,,,47,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,47,8
呢個區晚晚都咁旺。,,,,47,9
佢哋想搭巴士去中環。,,,,47,10
我阿哥識得嗰個伙記。,,,,47,11
呢個係廣州最大嘅花園嚟㗎。,,,,47,12
本地人都喺嗰區買玉㗎。,,,,47,13
第四十八堂,,,,48,1
打麻雀,,,,48,2
你哋識唔識得打麻雀呀？,,,,48,3
咩話，打雀仔？,,,,48,4
唔係，打麻雀，即係打牌，係四個人一齊玩嘅。,,,,48,5
我唔識呀，係唔係好難玩㗎？,,,,48,6
好容易啫，我教你哋丫。,,,,48,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,48,8
阿媽今晚約咗人打牌。,,,,48,9
嗰間新卡啦OK好容易去啫。,,,,48,10
放假咪即係唔駛返工囉。,,,,48,11
佢係教越南話嘅。,,,,48,12
你話咩嘢易啲丫，返工定返學丫？,,,,48,13
第四十九堂,,,,49,1
複習對話翻譯,,,,49,2
小姐，我好肚痛呀。請問可唔可以見醫生呀？,,,,49,3
醫生好忙喎，今晚冇時間啦。,,,,49,4
唔該你啦，我真係好痛㗎！,,,,49,5
咁樣，等我問吓醫生先。你嚟過未㗎？,,,,49,6
未呀，係第一次。,,,,49,7
你去入便坐吓，等一陣先啦。,,,,49,8
第五十堂,,,,50,1
新年,,,,50,2
新年喎，講啲好意頭嘅嘢啦。,,,,50,3
梗係啦！好似今年咁，希望樣樣都如意，個個都發財丫！,,,,50,4
你講得啱。即係萬事如意、恭喜發財丫嘛！大家都咁中意聽。,,,,50,5
總之係新年快樂啦！,,,,50,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,50,7
我希望遲啲買一件新褸。,,,,50,8
公司名梗係要好意頭啦。,,,,50,9
呢間茶樓嘅點心做得好好。,,,,50,10
你上次係一九九七年返香港嘅。,,,,50,11
冇病冇痛咪好囉，發唔發財唔緊要嘅。,,,,50,12
第五十一堂,,,,51,1
我屬……虎,,,,51,2
你估吓我屬乜嘢？,,,,51,3
你大過我少少，我諗你一定係屬兔嘅。,,,,51,4
錯喇。我呀屬虎㗎。,,,,51,5
咦？我家姐同你一樣喎！,,,,51,6
原來佢喺老虎乸。,,,,51,7
啱喇。,,,,51,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,51,9
呢個月嘅生意多過上個月。,,,,51,10
星仔同佢太太一樣，係五月生日嘅。,,,,51,11
我阿哥識得扮老虎。,,,,51,12
我諗明仔好想返學喇。,,,,51,13
有啲嘢我未做得好，重要學吓添。,,,,51,14
第五十二堂,,,,52,1
涼涼哋,,,,52,2
朝頭早涼涼哋，着件長褲啦。,,,,52,3
今朝好似凍過尋日朝喎。,,,,52,4
係呀，呢幾日都有風，千祈唔好冷親呀！,,,,52,5
聽講聽朝天氣會轉好㗎啦。,,,,52,6
真係？放多一日假就好啦。,,,,52,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,52,8
下個星期我會打電話畀你㗎啦。,,,,52,9
揸車千祈要小心，唔好揸得太快。,,,,52,10
呢排阿盛好似身體唔好。,,,,52,11
我阿爸朝朝早都去飲早茶㗎。,,,,52,12
佢哋日日朝早都行花園喎。,,,,52,13
,,,,52,14
第五十三堂,,,,53,1
舖頭,,,,53,2
你識得人賣牛仔褲呀？,,,,53,3
係呀，我畀佢張卡片你丫，呢度有佢間舖頭嘅地址。,,,,53,4
咁你個朋友點樣樣㗎？,,,,53,5
佢又高又瘦，好似一枝竹咁㗎！佢一定會畀個折頭你嘅。,,,,53,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,53,7
好靚嘅花呀，三十蚊一支啫。,,,,53,8
我想知道你嘅地址同電話。,,,,53,9
你今日唔搭巴士返工呀？,,,,53,10
嗰間舖頭賣嘅牛仔褲好新潮㗎。,,,,53,11
竹葉入便嘅飯好香喎。,,,,53,12
第五十四堂,,,,54,1
行夜市,,,,54,2
行夜市最緊要係小心銀包。,,,,54,3
係呀，我知道呢區有好多扒手㗎。,,,,54,4
你睇吓嗰班後生仔，蛇頭鼠眼咁樣，一定係壞人嚟㗎。,,,,54,5
肥肥哋矮矮哋嗰個？重望咗我好耐添喎！,,,,54,6
已經凌晨啦，咁不如快啲走啦！,,,,54,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,54,8
我諗一陣天氣會轉壞。,,,,54,9
你唔要呢件褲呀？咁不如送畀人啦。,,,,54,10
你女朋友行過夜市未呀？,,,,54,11
阿媽已經叫咗伙記落單喇。,,,,54,12
聽講屬蛇嘅細路仔曳啲㗎。,,,,54,13
第五十五堂,,,,55,1
睇書,,,,55,2
你睇緊呢本乜嘢書嚟㗎？英文書呀？,,,,55,3
唔係，我學緊法文，咁梗係睇法文書啦。,,,,55,4
嘩，咁你嘅法文一定好叻啦！,,,,55,5
麻麻地咋，有好多字都好難㗎，不過我諗吓啲英文字先，跟住估吓就明白喇。,,,,55,6
咁你慢慢睇丫！,,,,55,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,55,8
法文今晚打老虎係乜嘢意思？,,,,55,9
明仔喺學校訂咗兩本書。,,,,55,10
你嘅中文字寫得好靚。,,,,55,11
佢先生嗰排好瘦，不過而家肥啲喇。,,,,55,12
英國人中意飲靚茶，咁買茶葉梗係叻啦。,,,,55,13
第五十六堂,,,,56,1
複習對話翻譯,,,,56,2
凌晨嗱？咁不如走啦。,,,,56,3
你功夫又勁，又後生過我哋喎，咁快攰嘅？,,,,56,4
我身體好過你，冇錯呀，不過聽朝重要返工㗎，唔駛休息呀？,,,,56,5
你千祈唔好走呀，唱咗英文歌先啦！,,,,56,6
講得啱，星仔，唱啦！,,,,56,7
第五十七堂,,,,57,1
買餸,,,,57,2
李太，今日嚟街市買咩嘢餸呀？,,,,57,3
今日要揀幾樣靚海鮮呀。,,,,57,4
你請客呀？,,,,57,5
唔係，阿強加咗人工啫。,,,,57,6
咁真係要慶祝吓喎。,,,,57,7
唔好意思，我趕時間呀，下次再傾丫。,,,,57,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,57,9
聽講日本公司嘅人工高啲。,,,,57,10
你揀得啱，呢本法文書真係好好睇。,,,,57,11
我請咗九個客人嚟慶祝生日。,,,,57,12
我哋好耐冇食過海鮮啦。,,,,57,13
佢肚痛呀，佢重想再去一次廁所呀。,,,,57,14
第五十八堂,,,,58,1
飲啤酒,,,,58,2
一陣放工我班同事話去飲啤酒喎。,,,,58,3
去邊間吧飲呀？,,,,58,4
公司隔離嗰間啫，近近哋丫嘛。,,,,58,5
我煮緊雞髀啦，咁你唔好太晏返嚟喎。,,,,58,6
知道啦，如果你有事，就打手機搵我啦！,,,,58,7
