Cantonese in Honzi (characters),Cantonese in Jyutping (romanization),English,Literal meaning in English,LessonNum,LineNumber
梗係啦。咁你飲得開心啲啦！,,,,58,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,58,9
如果你趕時間，就唔駛等我放工喇。,,,,58,10
依間酒吧入便有卡拉OK㗎。,,,,58,11
我家姐個手機尋晚壞咗。,,,,58,12
火車站隔離嗰間餐廳唔錯喎。,,,,58,13
你放咗呢隻雀仔，佢就唔會返嚟㗎啦。,,,,58,14
第五十九堂,,,,59,1
晨運,,,,59,2
聽朝早啲起身，去晨運丫！,,,,59,3
星期日喎，點解唔瞓吓覺添呀？,,,,59,4
呼吸吓新鮮空氣重好啲啦。,,,,59,5
去樓下個公園度呀？,,,,59,6
梗係去馬騮山啦。,,,,59,7
重去得咁遠添，咁早抖喇。,,,,59,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,59,9
我禽晚瞓緊覺嗰陣，重覺得好肚餓。,,,,59,10
李先生朝朝早六點就起身㗎喇。,,,,59,11
我屋企同公司樓下都有巴士站㗎。,,,,59,12
上高啲山，空氣又好啲，又新鮮啲。,,,,59,13
我阿爸今朝早喺佢朋友間舖頭度。,,,,59,14
第六十堂,,,,60,1
冇心機,,,,60,2
你細佬咁勁嘅？連呢間大學都收佢呀？,,,,60,3
哦，佢讀書同考試一向都冇問題嘅。,,,,60,4
咁點解你冇心機呀？,,,,60,5
因為我細妹唔係幾掂丫嘛，佢水皮過我細佬好多㗎。,,,,60,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,60,7
我晚晚都七點煮飯同煮餸嘅。,,,,60,8
佢嘅功夫咁水皮，唔可以教人㗎。,,,,60,9
你連加咗人工都唔請我食飯呀？,,,,60,10
佢爸爸呢排身體唔係幾好，要抖多啲。,,,,60,11
佢想搵多啲錢，跟住去外國讀大學。,,,,60,12
第六十一堂,,,,61,1
百貨公司,,,,61,2
有時候，喺百貨公司買嘢唔一定貴㗎。,,,,61,3
大減價嗰陣，好多嘢重又正又抵添！,,,,61,4
不過要記得帶夠現錢喎。,,,,61,5
係呀，我上次買咗五百蚊嘢，但係都唔可以簽咭㗎。,,,,61,6
所以最好等出糧先喇！,,,,61,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,61,8
如果你簽咭，減價貨重可以有折頭添！,,,,61,9
嗰個外國人唔明廣東話，所以我同佢翻譯。,,,,61,10
有時候連醫生都會病㗎。,,,,61,11
我細妹唔係幾中意喺百貨公司買衫。,,,,61,12
你可以喺度玩，不過出去就唔得喇。,,,,61,13
第六十二堂,,,,62,1
攞錢,,,,62,2
你知唔知道銀行幾點鐘開門呀？,,,,62,3
八點半就開㗎喇。你冇哂錢嗱？,,,,62,4
冇哂喇。因為我重未買夠手信丫嘛。所以要再去銀行攞錢喇。,,,,62,5
而家唔係好夜啫，有啲找換店重未閂門㗎。,,,,62,6
係咩？咁不如你去換錢丫。,,,,62,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,62,8
啲銀行閂哂門，因為係中午丫嘛。,,,,62,9
快啲搵間找換店換錢先啦。,,,,62,10
你去法國嗰陣，記得買啲手信呀。,,,,62,11
呢隻雞又肥又大，食一半就夠喇。,,,,62,12
我重未借過書，駛唔駛畀錢㗎？,,,,62,13
第六十三堂,,,,63,1
複習對話翻譯,,,,63,2
你加咗人工，咪可以買屋囉。,,,,63,3
但係而家樓價咁高，如果唔夠錢畀銀行，就唔掂啦。,,,,63,4
唉！住喺我隔離個阿強，因為一定要買屋，連佢阿爸啲錢都攞哂呀。,,,,63,5
咁佢就唔啱喇。,,,,63,6
第六十四堂,,,,64,1
旅行,,,,64,2
你執咁耐嘢，飛機唔等你啦！,,,,64,3
去旅行，梗係要帶啲日用品㗎啦。,,,,64,4
咁你帶咗機票未呀？護照呢？,,,,64,5
唔駛擔心，全部帶哂喇！,,,,64,6
飛機就嚟起飛喇！,,,,64,7
咁快啲去機場啦！,,,,64,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,64,9
我細佬擔心佢考試考得唔好。,,,,64,10
你個仔今次放假，唔想去外國旅行喇。,,,,64,11
阿仔就嚟放學，咁我唔同你傾喇。,,,,64,12
而家咁夜，全部舖頭都閂哂門啦。,,,,64,13
等多兩個月啦，遲啲機票會減價㗎喇。,,,,64,14
第六十五堂,,,,65,1
機場,,,,65,2
搭飛機最緊要係安全。,,,,65,3
係呀，以前機場喺市中心嚟㗎。附近啲居民唔知幾驚。,,,,65,4
唔驚就假啦，幾時都會有意外㗎嘛。,,,,65,5
而家新機場就唔同喇，全世界都話佢一流。,,,,65,6
咁樣大家都放心啲喇。,,,,65,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,65,8
機場幾遠㗎，所以要早啲出去搭車。,,,,65,9
強仔喺公園玩得唔知幾開心。,,,,65,10
阿玉幾時都想同佢男朋友一齊。,,,,65,11
佢先生有意外，唔擔心就假喇。,,,,65,12
你知唔知道喺呢個世界上面有幾多人冇飯食呀？,,,,65,13
第六十六堂,,,,66,1
晏晝飯,,,,66,2
一齊去食晏晝飯丫！,,,,66,3
下晝要開會，我重有嘢做呀。,,,,66,4
咁我哋食完飯嗰陣，去快餐店幫你買飯盒丫，好唔好？,,,,66,5
好丫，咁我要一盒叉燒飯，最好塊叉燒要半肥瘦㗎喎。,,,,66,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,66,7
廣東人話靚叉燒一定係半肥瘦嘅。,,,,66,8
華仔今日上晝返學，下晝就去學功夫。,,,,66,9
呢個會已經開咗三次，但係重未開完。,,,,66,10
呢排阿媽幫我買餸同煮飯，我就得閒啲喇。,,,,66,11
等佢讀完書，就可以幫你做生意喇。,,,,66,12
第六十七堂,,,,67,1
電話唔通,,,,67,2
今日老闆請飲下午茶，邊個打電話叫外賣呀？,,,,67,3
阿羅求先打咗兩個字，一直都唔通喎。,,,,67,4
咁奇怪嘅？佢有冇打錯號碼㗎？,,,,67,5
黃記嘅冧把點會搞錯呀？,,,,67,6
不如一陣間再試吓啦！,,,,67,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,67,8
佢今朝個樣好奇怪，你估吓咩嘢事丫？,,,,67,9
佢遲到咗三個字，唔可以上火車喇。,,,,67,10
我老闆話公司呢排生意唔係幾掂。,,,,67,11
我太太一直都想去廣州慶祝新年㗎。,,,,67,12
阿南連自己嘅手機冧把都唔記得。,,,,67,13
第六十八堂,,,,68,1
茶餐廳,,,,68,2
你想飲地道嘅奶茶同咖啡，就一定要去茶餐廳喇。,,,,68,3
重有三文治、菠蘿包，或者蛋撻添。,,,,68,4
廣東人中意喺度學吓外國人，用刀叉食西餐。,,,,68,5
不過如果你想食中餐，人哋都有筷子嘅。,,,,68,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,68,7
我禮拜六或者禮拜日陪你去晨運丫。,,,,68,8
你識唔識得用茶葉煮雞蛋先？,,,,68,9
有客人嚟喎，加多幾對筷子丫。,,,,68,10
聽講啲法國人好中意坐喺出面飲咖啡㗎。,,,,68,11
呢啲一定唔係本地菠蘿嚟㗎，係入口嘅。,,,,68,12
第六十九堂,,,,69,1
文化,,,,69,2
你睇吓，連鬼佬都識揸筷子食飯喎！,,,,69,3
有啲西人可能叻過你㗎。,,,,69,4
唔係掛？佢哋咁了解我哋嘅文化嘅咩？,,,,69,5
你唔信呀？人哋最唔中意畀你叫做鬼佬，重會話你冇禮貌添。,,,,69,6
咁我係應該斯文啲嘅。,,,,69,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,69,8
你問路嗰陣，記得有禮貌啲呀。,,,,69,9
我哋去文化中心隔離嗰個公園度。,,,,69,10
啲後生仔諗啲大人一定唔了解佢哋。,,,,69,11
喺呢個世界上面唔係好多人信鬼啫！,,,,69,12
佢好驚啲西人，因為佢嘅英文好水皮呀嘛。,,,,69,13
第七十堂,,,,70,1
複習對話翻譯,,,,70,2
今日禮拜日，你估吓星記開唔開門丫？,,,,70,3
個老闆咁中意錢，所以我話佢幾時都做生意嘅。,,,,70,4
我唔係幾信你喎。應該打個電話問吓先。有時人哋都想放假㗎嘛。,,,,70,5
第七十一堂,,,,71,1
結婚,,,,71,2
我大仔打算出年結婚，已經開始搵定新屋喇。,,,,71,3
唉，而家冇人想同老人家住㗎喇！,,,,71,4
佢個未來老婆重係鬼婆添，梗係更加唔習慣啦。,,,,71,5
咁第二時你同你老公咪可以過二人世界囉。,,,,71,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,71,7
佢老公話，第二時同佢去日本旅行。,,,,71,8
未來嘅事，冇人知道㗎。我都唔想諗定先。,,,,71,9
今日天氣開始凍啲，要着件褸喇。,,,,71,10
我阿媽住喺外國，但係好唔習慣。,,,,71,11
你細佬打算出年去法國讀書呀？,,,,71,12
第七十二堂,,,,72,1
唔好發脾氣,,,,72,2
你終於肯嚟見我啦咩？點解連我大哥嘅喜酒都唔嚟飲呀？,,,,72,3
唔好發脾氣啦，聽我解釋先啦，好唔好？,,,,72,4
乜嘢理由咁重要呀？我喺班親戚面前好冇面㗎嘛！,,,,72,5
你咁唔講道理㗎！咁等你嬲完先至傾啦！,,,,72,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,72,7
阿玉，你肯唔肯同我結婚呀？,,,,72,8
今晚睇完戲先至食飯丫。,,,,72,9
佢冇理由發咁耐脾氣㗎喎。,,,,72,10
唔好搞錯解釋同翻譯喎。,,,,72,11
我個女好中意喺啲朋友仔面前扮明星㗎。,,,,72,12
第七十三堂,,,,73,1
打颱風,,,,73,2
個新颱風越嚟越接近啦喎，天氣報告話聽日會掛三號風球㗎。,,,,73,3
今日肯定會成日落雨，重要擔遮添。,,,,73,4
咁出門口嗰陣，記得着雨褸同帶遮呀。,,,,73,5
最好而家就閂定窗先喇。,,,,73,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,73,7
阿羅今日可能會遲到，阿成就肯定唔嚟喇。,,,,73,8
呢排成日打風同落雨，唔可以去行街。,,,,73,9
阿美唱歌越嚟越好聽喎。,,,,73,10
我老公食咗早餐先至出門口返工。,,,,73,11
有颱風嗰陣千祈唔好搭飛機。,,,,73,12
第七十四堂,,,,74,1
點樣減肥,,,,74,2
我決定咗聽日開始減肥。,,,,74,3
真係？咁點樣減法呀？,,,,74,4
日日去做運動囉，又跑步，又游水。,,,,74,5
咦，我下晝約咗人打籃球。你都一齊嚟丫。,,,,74,6
今日呀？我未有心理準備喎。,,,,74,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,74,8
做運動嗰陣，呼吸係好重要嘅。,,,,74,9
我老闆決定咗喺廣州開公司。,,,,74,10
阿仔又高又瘦，打籃球就最啱喇。,,,,74,11
我要點樣講法，你先至肯走呀？,,,,74,12
你家姐咁樣食法，唔肥就假喇。,,,,74,13
第七十五堂,,,,75,1
探人,,,,75,2
陣間去醫院探阿愛。買乜嘢畀佢呀？,,,,75,3
佢啱啱生咗個女，咁送一紮靚鮮花啦。,,,,75,4
重唔少得一籃生果添。佢要照顧BB，梗係要食多啲有益嘅嘢啦。,,,,75,5
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,75,6
佢哋打算唔生BB，想過二人世界喎。,,,,75,7
打麻雀呀？梗係唔少得星仔啦。,,,,75,8
新年嗰陣，個個都去探親戚同朋友。,,,,75,9
啲媽媽生完細路仔會好攰同好想休息㗎。,,,,75,10
呢啲鮮花好抵呀，買一紮送一紮喎。,,,,75,11
第七十六堂,,,,76,1
轉行,,,,76,2
做咗呢份工咁耐，覺得好厭啦。,,,,76,3
你喺中學教書，啲青少年唔錯㗎。,,,,76,4
以前大部份都好尊重老師嘅，不過近幾年嚟好多都越嚟越唔聽話。唔激氣就假啦！,,,,76,5
咁你真係應該搵定工轉行喇。,,,,76,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,76,7
呢區有好多青少年問題。,,,,76,8
而家轉行唔係咁容易㗎。,,,,76,9
外國有啲老師教完書都唔可以出糧㗎。,,,,76,10
我尊重你決定咗嘅嘢。,,,,76,11
如果你聽我嘅話，就一定唔會行錯路嘅。,,,,76,12
第七十七堂,,,,77,1
複習對話翻譯,,,,77,2
你明仔而家做邊行呀？,,,,77,3
佢以前喺舖頭返工，不過好快就厭哂喇。而家就諗緊自己做老闆。,,,,77,4
佢可以去街市度試吓賣嘢㗎？,,,,77,5
去咗喇，賣咗三個禮拜牛仔褲，終於全部賣哂喇。,,,,77,6
第七十八堂,,,,78,1
技巧,,,,78,2
廣東人話，食粥對腸胃好有益㗎。,,,,78,3
原來煲粥都有好多技巧㗎喎。,,,,78,4
係呀，好似浸米嘅方法，火嘅大細，同埋幾時落味去個煲度，都好講究嘅。,,,,78,5
材料方面，有菜、有肉、有海鮮。,,,,78,6
唔流口水就假啦。,,,,78,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,78,8
我老婆一定用啲新鮮材料煮餸嘅。,,,,78,9
煲定啲水先，一陣就可以飲茶喇。,,,,78,10
啱啱到外國嗰陣，腸胃唔係好習慣。,,,,78,11
你知唔知道人哋着技巧鞋做乜嘢運動呀？,,,,78,12
阿媽話唔好即刻用新煲煮嘢，要浸一晚先。,,,,78,13
第七十九堂,,,,79,1
埋單,,,,79,2
呢間麵店嘅嘢一啲都唔貴喎。,,,,79,3
係呀，餐牌上面嘅價錢已經計埋加一㗎喇。,,,,79,4
即係唔畀貼士都得啦喎。,,,,79,5
今次唔好AA制喇，你頭先去咗撳機攞現錢㗎，就由你埋單啦。,,,,79,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,79,7
我同我男朋友食飯同睇戲，幾時都AA制㗎。,,,,79,8
佢哋一啲都唔明個牌上面寫咗啲咩嘢。,,,,79,9
大部份麵店都有賣粥，又賣麵㗎。,,,,79,10
呢啲貨嘅價錢，計埋折頭重係太貴喎。,,,,79,11
等佢哋去埋廁所先至走啦。,,,,79,12
第八十堂,,,,80,1
氣功,,,,80,2
我平時夏天喺室外做嘅運動，而家冬天唔做得喇。,,,,80,3
咁不如跟我去學氣功啦。,,,,80,4
係喎，喺室內咪唔怕凍囉。,,,,80,5
練習氣功嗰陣，乜嘢都唔諗，練完重成身熱哂添。,,,,80,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,80,7
今次由我帶路，你哋跟我一齊行啦。,,,,80,8
喺室外做嘢嗰啲人，搵錢唔容易㗎。,,,,80,9
如果你怕熱，就唔好着咁多衫啦。,,,,80,10
佢因為平時食嘢唔小心，所以成日有腸胃病。,,,,80,11
嗰排唔知幾凍，連喺室內都會冷親。,,,,80,12
第八十一堂,,,,81,1
興趣,,,,81,2
你個女近排有乜嘢興趣呀？,,,,81,3
唉，放咗學一返嚟就着佢部電腦，成日上網，去啲聊天室度同人哋傾偈。,,,,81,4
除咗上網之外呢？,,,,81,5
佢唔上網嗰陣重慘，淨係識得煲粥。,,,,81,6
點解咁慘呀，佢煲啲粥好難食呀？,,,,81,7
唉，煲電話粥呀。,,,,81,8
