Cantonese in Honzi (characters),Cantonese in Jyutping (romanization),English,Literal meaning in English,LessonNum,LineNumber
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,81,9
除咗親戚之外，我乜嘢人都唔見。,,,,81,10
我呢行成日都要用電腦㗎。,,,,81,11
有啲後生仔連對自己嘅文化都冇興趣。,,,,81,12
阿華一出糧就畀哂啲錢佢老婆啦。,,,,81,13
呢個聊天室係傾BB方面嘅嘢嘅。,,,,81,14
第八十二堂,,,,82,1
跌打,,,,82,2
達仔啱啱撞親膝頭哥咋，跟住又扭親腳眼。,,,,82,3
成日咁樣受傷唔掂㗎喎。,,,,82,4
究竟佢重應唔應該踢足球㗎？,,,,82,5
聽日帶佢去睇吓跌打先，踢唔踢波就等佢好返先講啦。,,,,82,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,82,7
又攰又凍嗰陣，浸吓腳就成身暖哂喇。,,,,82,8
佢係一個一流嘅足球明星嚟㗎。,,,,82,9
呢條街嘅跌打醫生好出名㗎。,,,,82,10
究竟廁所喺左便定係右便呀？,,,,82,11
你家姐對鞋咁高，唔扭親腳就奇怪喇。,,,,82,12
第八十三堂,,,,83,1
塞車,,,,83,2
今晚嘅中秋晚會一定唔錯嘅。,,,,83,3
咁食埋啲春卷，就換衫出去啦喎。,,,,83,4
唔駛咁心急丫。趁暖暖哋飲埋碗湯先啦。,,,,83,5
唔係㗎，次次公眾假期同節日嗰陣，周圍都塞車㗎。,,,,83,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,83,7
除咗飲茶之外，廣東人重好中意飲湯添。,,,,83,8
有冇一日係全世界嘅公眾假期嚟㗎？,,,,83,9
下個禮拜五，喺學校有一個新年晚會。,,,,83,10
夏天着冷氣，冬天就着暖氣。,,,,83,11
下次探阿愛嗰陣，送一盒蛋卷畀佢丫。,,,,83,12
第八十四堂,,,,84,1
複習對話翻譯,,,,84,2
我就最中意新年喇。,,,,84,3
因為全香港都有三日公眾假期，係唔係呀？,,,,84,4
我淨係唔駛返工先至開心㗎咩？未放假嗰陣，成街啲舖頭唔知幾靚。,,,,84,5
放完假，個個重好似發咗達咁樣添。,,,,84,6
梗係啦，因為人人見面嗰陣都講恭喜發財丫嘛。,,,,84,7
第八十五堂,,,,85,1
寄信,,,,85,2
大威，你陣間去郵局，我拜託你寄幾封信，得唔得呀？,,,,85,3
你講笑呀？咁大疊信，你叫做幾封？,,,,85,4
其實我有大把電費單、水費單，同埋一大堆乜費物費，過兩日就到期㗎啦。,,,,85,5
咁我建議你貼定啲郵票，等我唔駛嘥時間排隊丫嘛。,,,,85,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,85,7
今日個個都出糧，喺銀行要排好耐隊㗎。,,,,85,8
呢疊書我細佬已經全部睇哂喇。,,,,85,9
我阿媽建議我喺出入口嗰方面搵工。,,,,85,10
你成日淨係識得講笑，我而家唔再信你喇。,,,,85,11
尋日睇咗嗰部戲好冇意思，又嘥錢，又嘥時間。,,,,85,12
第八十六堂,,,,86,1
賊仔,,,,86,2
九九九緊急熱線。,,,,86,3
喂，警察局呀？我對面鄰居嗰間屋度，有個賊仔入咗去偷嘢呀！,,,,86,4
你係咪完全肯定？佢（係）唔係你鄰居嘅家人嚟㗎？,,,,86,5
哎吔，慘喇，佢唔停咁摷，重搞到成屋亂哂添呀。,,,,86,6
你冷靜啲先。講清楚你鄰居嘅地址，同埋嗰個賊仔嘅外型、特徵等等。,,,,86,7
我哋會即刻派人嚟㗎喇。,,,,86,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,86,9
你成日都冇心機讀書，係咪第二時想做賊仔呀？,,,,86,10
我個鄰居係教書嘅，佢梗係識得揀間好嘅大學啦。,,,,86,11
睇清楚同唔好唔記得佢個車牌冧把呀。,,,,86,12
我部電腦壞咗，一定要打呢間公司嘅熱線搵人幫我。,,,,86,13
佢連佢阿哥有咩嘢特徵都唔知道。,,,,86,14
第八十七堂,,,,87,1
時間就係金錢,,,,87,2
對我哋做經紀嘅人嚟講，每一分每一秒都咁寶貴㗎。,,,,87,3
哦，咁俗語都有話，時間就係金錢丫嘛。,,,,87,4
所以我最憎搭公眾交通工具㗎喇，又迫人，又慢吞吞。,,,,87,5
我就唔係幾同意喇，好多時喺市區就算想快都冇辦法㗎喎。,,,,87,6
截的士咪方便囉。,,,,87,7
繁忙時間嗰陣，架架的士都滿哂㗎啦。,,,,87,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,87,9
我屋企好方便㗎，地鐵就喺樓下啫。,,,,87,10
呢架火車慢吞吞嘅，幾時先去到廣州㗎？,,,,87,11
如果你唔講清楚你嘅理由，我唔會同意你出去嘅。,,,,87,12
對一個細路仔嚟講，呢本書嘅字太細喇。,,,,87,13
就算你肚餓都唔應該食啲冷/凍飯㗎。,,,,87,14
第八十八堂,,,,88,1
急症,,,,88,2
小姐，我個女發燒，發到差唔多四十度呀。,,,,88,3
喺度攞張飛仔先，輪到你嗰陣，就用身份證登記啦。,,,,88,4
唔可以搵醫生檢查佢先咩？,,,,88,5
先生，個個病人都要辦手續先㗎！,,,,88,6
但係係急症嚟㗎喎？,,,,88,7
哦，我諗你搞錯咗喇，呢度係普通門診咋喎。,,,,88,8
咁急症室喺邊度呀？,,,,88,9
就喺新嗰座大廈咋嘛，你向左邊行，轉個彎就去到㗎喇。,,,,88,10
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,88,11
聽日早啲去大學登記啦，要排好耐隊㗎。,,,,88,12
我張戲飛好似過咗期喎，唔用得喇。,,,,88,13
你轉兩次彎，跟住直行啦。,,,,88,14
我一啲都唔想出名，做一個普通人就開心喇。,,,,88,15
佢真係怪怪哋呀，連嗰個警察都查咗佢張身份證。,,,,88,16
第八十九堂,,,,89,1
跑馬,,,,89,2
今日又係跑馬嘅日子喇。,,,,89,3
即係話啲男人又會淨係掛住搵貼士，聽住收音機，同睇住份馬報㗎啦。,,,,89,4
我老公連電視轉播都唔中意，直情入埋馬場睇現場賽馬添。,,,,89,5
咁究竟佢贏過錢未啫？,,,,89,6
賭錢嘅嘢係視乎運氣嘅，不過老實講，佢通常都輸㗎。,,,,89,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,89,8
呢個時間通常都塞車㗎，不如行第二條街啦。,,,,89,9
因為佢賭錢，佢老婆先至唔再同佢一齊咋。,,,,89,10
阿女嘅男朋友好老實，我覺得佢真係唔錯。,,,,89,11
一個人考試考得好唔好，係視乎佢讀書有冇心機嘅。,,,,89,12
你細佬跑步輸咗呀？,,,,89,13
第九十堂,,,,90,1
偶像,,,,90,2
呢排你搞緊邊個歌星嘅演唱會呀？,,,,90,3
咪你個偶像嘅囉！而家安排緊佢年底個騷啲嘢。,,,,90,4
吓，真㗎？,,,,90,5
我數一數手指，都睇過佢嘅表演五六次左右啦，次次都冇得彈嘅。,,,,90,6
今年我包保你都唔會失望㗎。,,,,90,7
咁你幫我留住幾張飛，得唔得呀？,,,,90,8
我哋咁死黨，點會托你手踭呀？,,,,90,9
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,90,10
你行多兩分鐘左右，就去到地鐵站㗎啦。,,,,90,11
我建議聽日開會傾吓點樣安排下個月嘅事。,,,,90,12
我唔想阿爸失望，所以講咗大話。,,,,90,13
你唔習慣着高踭鞋，咁就要慢慢行喇。,,,,90,14
我女友話我唱歌冇得彈喎。,,,,90,15
第九十一堂,,,,91,1
複習對話翻譯,,,,91,2
我聽朝要早啲起身去排隊，幫明仔喺學校登記同辦手續呀。,,,,91,3
點解你嘥咁多時間呀？,,,,91,4
嗰間係全區最出名嘅小學嚟㗎。,,,,91,5
入一間普通學校唔得㗎？,,,,91,6
唉(ei3)，冇辦法啦。,,,,91,7
佢第時讀大學同做嘢掂唔掂，都視乎佢喺邊度開始讀書㗎。,,,,91,8
第九十二堂,,,,92,9
投訴,,,,92,10
你今日精神唔係幾好喎，面色咁差嘅？對眼重紅哂添。,,,,92,11
唔差就假啦，上個周末晚晚都聽到啲噪音，嘈到我瞓唔到覺呀。,,,,92,12
環境污染的確係好討厭嘅，有人開P咩？定係開雀局呀？,,,,92,13
兩樣都唔係，係個鄰居隻狗亂咁吠就真！,,,,92,14
咁你失眠，肯定好辛苦喇。,,,,92,15
我初時諗住當聽唔到㗎咋，最後真係忍受唔住，就去咗投訴喇。,,,,92,16
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,92,17
我最討厭去街市買餸。,,,,92,18
呢座大廈附近嘅環境好靚。,,,,92,19
頭先你喺郵局寄唔寄到信呀？,,,,92,20
今日天氣咁差，不如下個周末先行山啦。,,,,92,21
我隻狗連見到壞人嗰陣，都唔識得吠㗎喎。,,,,92,22
第九十三堂,,,,93,1
肥佬,,,,93,2
德仔，聽講你考到車牌啦喎。,,,,93,3
肥佬咗三次，正常人都會考到㗎啦。,,,,93,4
咁你咪同女友去邊度拍拖都得囉。,,,,93,5
唉(hei4)，唔好提啦！我簡直發咗一場惡夢。,,,,93,6
究竟咩嘢事呀？,,,,93,7
上個禮拜因為超時泊車，畀人罰咗錢，早兩日就連架新車都撞爛埋添。,,,,93,8
我一早都勸你買二手車㗎啦。,,,,93,9
而家車又拖走咗，女朋友又唔睬我喇。,,,,93,10
咁真係喊都無謂啦。,,,,93,11
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,93,12
我個女淨係掛住上網睇啲無謂嘢。,,,,93,13
如果你考到大學，我就送嗰部手機畀你丫。,,,,93,14
你哋拍咗拖咁耐，打算幾時結婚呀？,,,,93,15
你簡直係一個唔講道理嘅人嚟㗎。,,,,93,16
佢一表演完，個個都即刻起身同拍手。,,,,93,17
第九十四堂,,,,94,1
迷信定係科學,,,,94,2
呢間酒店今年又賺大錢啦喎！,,,,94,3
係呀，自從佢上市以嚟，啲股價係咁升，邊個買咗佢啲藍籌股票就好彩喇。,,,,94,4
我話依啲係全靠佢內外嘅風水好啫。,,,,94,5
乜你咁迷信㗎？,,,,94,6
唔好咁講，其實環境同人嘅關係係好複雜嘅，風水就係研究呢啲嘢嘅一種科學喇。,,,,94,7
我話首先佢嘅位置適中，其次佢嘅設計又有品味，就係咁簡單咋嘛。,,,,94,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,94,9
自從佢嚟到香港以嚟，一直都住喺旺角。,,,,94,10
迷信嗰啲人通常都話自己啱嘅。,,,,94,11
全靠我朋友嘅爸爸，我終於搵到呢份工喇。,,,,94,12
呢個問題好複雜，你可唔可以再解釋吓呀？,,,,94,13
啲警察重未知道呢次交通意外同天氣有冇關係。,,,,94,14
第九十五堂,,,,95,1
萬一,,,,95,2
呢兩日周身唔舒服，唔知係咪流行性感冒呢？陣間要去藥房買啲藥喇。,,,,95,3
係喎，你面青青咁嘅？唔係豬流感掛？,,,,95,4
大吉利是！唔好嚇我啦！,,,,95,5
唔怕一萬，最怕萬一啫。都係去睇吓醫生穩陣啲。,,,,95,6
雖然我呢排行衰運，但係都冇可能黑得咁交關嘅。,,,,95,7
不如入黃大仙廟拜吓神，求吓身體健康丫。,,,,95,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,95,9
嗰個英國人識唱好多好流行嘅廣東歌㗎。,,,,95,10
雖然我第一次去外國旅行，但係我一啲都唔擔心。,,,,95,11
你咁早起身，又帶生果又帶肉，去拜神呀？,,,,95,12
佢太太今朝開始唔舒服，可能就嚟生BB啦喎。,,,,95,13
呢張枱唔係幾穩陣，因為有一隻腳壞咗。,,,,95,14
第九十六堂,,,,96,1
孭鑊,,,,96,2
你喺公司連續孭咗兩次鑊，係咪想炒魷魚呀？,,,,96,3
你以為我專登㗎？其實我負責嘅嘢越嚟越多，壓力重好大添㗎！,,,,96,4
咁即係你辦事能力高，你上司又賞識你啦。,,,,96,5
而家我幾乎日日都加班，咁做嘢法，就算係超人都會做到黐線啦。,,,,96,6
我建議你禮拜六去郊外，散吓心輕鬆吓，返嚟嗰陣包保你成個醒神哂㗎。,,,,96,7
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,96,8
我勸咗你去巴士站等車㗎，喺郊外好難截的士㗎。,,,,96,9
做嘢做得辛苦嗰陣，我一放工就去游水輕鬆吓。,,,,96,10
我喺大學識嗰個死黨，專登喺外國返嚟飲我嘅喜酒㗎。,,,,96,11
呢個人黐線嘅，唔好睬佢呀。,,,,96,12
雖然佢好叻，但係冇人賞識佢。,,,,96,13
第九十七堂,,,,97,1
環保,,,,97,2
既然人人都有權住喺呢個地球度，咁個個都應該保護環境丫。,,,,97,3
只要每人都肯改變少少生活習慣，大家就可以享受綠色啲(dit1)嘅大自然同埋乾淨嘅城市啦。,,,,97,4
係呀，例如掉少啲嘢，又製造少啲垃圾。,,,,97,5
再用同回收廢物，都好重要㗎。,,,,97,6
去超級市場買嘢要帶環保袋，換電器就要揀適合自己需要同慳電嘅。,,,,97,7
重要鼓勵啲小朋友一齊參與添，就同投票一樣，呢啲係每個市民嘅責任嚟㗎。,,,,97,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,97,9
你應該鼓勵你媽媽每日都做多啲運動㗎。,,,,97,10
我上次搬屋嗰陣唔知掉咗幾多舊書。,,,,97,11
呢間公司賣嘅衫全部都係喺中國製造嘅。,,,,97,12
結婚一定要揀個最適合你嘅男仔㗎。,,,,97,13
好多人都喺超級市場買餸，因為乾淨啲丫嘛。,,,,97,14
第九十八堂,,,,98,1
複習對話翻譯,,,,98,2
你識唔識好似廣東人咁炒飯呀？,,,,98,3
好簡單啫，首先你洗好米，煮好飯。,,,,98,4
聽講飯要煮得乾，但係唔好爛㗎喎。,,,,98,5
其次就要準備其他材料喇，例如豬肉呀、蛋呀、青豆呀等等。,,,,98,6
落海鮮都唔錯㗎。,,,,98,7
最後咪一齊炒到香哂咁囉！,,,,98,8
唔好唔記得，鑊要燒紅先喎。,,,,98,9
我以為你唔識炒飯㗎？,,,,98,10
第九十九堂,,,,99,1
急口令,,,,99,2
一蚊一隻龜，七蚊一隻雞。,,,,99,3
佢話龜貴過雞，我話雞貴過龜。,,,,99,4
咁究竟龜貴過雞，定係雞貴過龜？,,,,99,5
街頭三蚊一斤雞，街尾三蚊一斤龜。,,,,99,6
街頭買斤雞，街尾買斤龜。,,,,99,7
你話雞貴定係龜貴？,,,,99,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,99,9
而家水費咁貴，唔好亂嘥水呀！,,,,99,10
我上個禮拜畀人罰咗四百蚊呀。,,,,99,11
第二度嘅雞尾包係冇雞尾嘅包嚟㗎。,,,,99,12
喺街市賣嗰啲雞新鮮啲。,,,,99,13
點解信風水嗰啲人咁中意龜嘅？,,,,99,14
第一百堂,,,,100,1
加油！,,,,100,2
學咗咁耐廣東話，終於嚟到呢本書嘅最後一堂喇。,,,,100,3
恭喜你！呢幾個月來（嚟），咁有恆心，重日日都進步緊添！,,,,100,4
俗語有話，學無止境，尤其是語言係跟住社會變化嘅。,,,,100,5
所以學到一百歲都未學完㗎！,,,,100,6
我哋喺度好鼓勵你，以後隨時睇返呢本書，做返啲練習。,,,,100,7
重要聽多啲講多啲，咁就一定成功㗎喇，繼續努力加油呀！,,,,100,8
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,100,9
學寫中文字一定要有恆心。,,,,100,10
今日市中心度會有好多人㗎，尤其是中午嗰陣添。,,,,100,11
呢班人通常都識講三四種語言㗎。,,,,100,12
佢想繼續做嘢，唔同我哋食晏喇。,,,,100,13
我阿哥話明仔踢波進步得好快喎。,,,,100,14
